[2024-04-28 10:18:48,341][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": -0.01, "victim_access_reward": -0.01, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": -0.01, "verbose": 0, "force_victim_hit": false, "flush_inst": true, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 0, "attacker_addr_e": 3, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 64}, "model_config": {"type": "transformer", "args": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 64, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:0", "num_train_rollouts": 4, "num_train_workers": 2, "num_eval_rollouts": 2, "num_eval_workers": 1, "replay_buffer_size": 1024, "prefetch": 2, "batch_size": 512, "optimizer": {"name": "Adam", "lr": 0.0001}, "learning_starts": 65536, "model_push_period": 10, "entropy_coeff": 0.02, "num_epochs": 1000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "seed": null, "table_view": true}
[2024-04-28 10:20:25,963][root][INFO] - 

     info                  key         mean          std          min           max    count
---------  -------------------  -----------  -----------  -----------  ------------  -------
T Epoch 0               return  -0.81393960   0.22875963  -1.81201684   -0.50810182     3000
T Epoch 0         policy_ratio   0.98157640   0.01508741   0.91426820    1.02640867     3000
T Epoch 0          policy_loss  -0.07215776   0.01937035  -0.10153465   -0.00000000     3000
T Epoch 0           value_loss   0.93056734   0.63424103   0.44409919    5.41810608     3000
T Epoch 0              entropy   2.04282761   0.20606145   1.72215199    2.51570678     3000
T Epoch 0                 loss   0.35226936   0.32817393   0.09742308    2.65873885     3000
T Epoch 0            grad_norm   2.45608954   2.02223288   0.28851229   33.54076004     3000
T Epoch 0  sample_data_time/ms   0.46577458   1.44682162   0.03193100   18.19207600     3000
T Epoch 0  batch_learn_time/ms  24.94534550   6.34002015  19.62765900  334.90249400     3000
T Epoch 0       episode_length   7.10947884   4.75024099   1.00000000   27.00000000     2859
T Epoch 0       episode_return  -0.69523260   0.76784124  -1.26000000    0.99000000     2859
T Epoch 0       episode_time/s   0.11502516   0.13172699   0.00321289    4.04162650     2859
T Epoch 0     steps_per_second  77.86780740  43.33987275   0.49891639  373.94668564     2859
T Epoch 0         correct_rate   0.18293109   0.38661002   0.00000000    1.00000000     2859
T Epoch 0                 time  97.21017147   0.00000000  97.21017147   97.21017147        1

[2024-04-28 10:20:29,975][root][INFO] - 

     info               key          mean          std           min           max    count
---------  ----------------  ------------  -----------  ------------  ------------  -------
E Epoch 0    episode_length    4.00000000   0.00000000    4.00000000    4.00000000      100
E Epoch 0    episode_return   -0.63000000   0.80000000   -1.03000000    0.97000000      100
E Epoch 0    episode_time/s    0.02890514   0.00544463    0.01456728    0.04608371      100
E Epoch 0  steps_per_second  143.67393317  29.39656094   86.79856722  274.58803729      100
E Epoch 0      correct_rate    0.20000000   0.40000000    0.00000000    1.00000000      100
E Epoch 0              time  101.23044968   0.00000000  101.23044968  101.23044968        1

[2024-04-28 10:21:50,319][root][INFO] - 

     info                  key          mean          std           min           max    count
---------  -------------------  ------------  -----------  ------------  ------------  -------
T Epoch 1               return   -0.62614770   0.10059808   -0.89800441   -0.25853318     3000
